id,home_team_api_id,away_team_api_id,home_team_goal,away_team_goal,home_chanceCreationShooting,away_chanceCreationShooting
1490,8571,9985,2,1,30,60
1499,9987,9985,3,1,56,60
1588,8573,9985,4,1,53,60
1556,10000,9985,2,3,32,60
1639,10001,9985,2,0,32,60
1649,8635,9985,3,3,47,60
1517,9986,9985,2,3,48,60
1714,9991,9985,4,1,34,60
1697,8342,9985,7,1,47,60
1675,8203,9985,4,0,50,60
1682,274581,9985,1,1,50,60
1605,9994,9985,0,2,62,60
1568,8475,9985,0,0,53,60
1511,8571,9986,2,0,30,48
1698,9987,9986,2,0,56,48
1660,8573,9986,2,1,53,48
1628,10000,9986,2,3,32,48
1592,10001,9986,2,1,32,48
1609,8635,9986,2,1,47,48
1539,9991,9986,1,3,34,48
1561,8342,9986,2,1,47,48
1642,9985,9986,3,0,60,48
1723,8203,9986,0,1,50,48
1549,274581,9986,0,1,50,48
1582,9994,9986,2,2,62,48
1528,8475,9986,0,1,53,48
1527,8571,8635,1,1,30,47
1563,9987,8635,0,0,56,47
1686,8573,8635,3,1,53,47
1508,10000,8635,0,4,32,47
1704,10001,8635,0,3,32,47
1718,9986,8635,1,1,48,47
1602,9991,8635,2,0,34,47
1585,8342,8635,1,4,47,47
1538,9985,8635,1,0,60,47
1627,8203,8635,2,2,50,47
1661,274581,8635,2,1,50,47
1550,9994,8635,1,1,62,47
1648,8475,8635,1,0,53,47
1543,8571,8203,1,0,30,50
1715,9987,8203,3,1,56,50
1492,8573,8203,3,1,53,50
1644,10000,8203,2,3,32,50
1608,10001,8203,3,2,32,50
1497,8635,8203,1,1,47,50
1621,9986,8203,3,2,48,50
1699,9991,8203,2,2,34,50
1578,8342,8203,3,0,47,50
1522,9985,8203,2,1,60,50
1565,274581,8203,2,3,50,50
1683,9994,8203,2,0,62,50
1664,8475,8203,0,0,53,50
1557,8571,8475,3,1,30,53
1635,9987,8475,6,1,56,53
1604,8573,8475,3,3,53,53
1572,10000,8475,2,1,32,53
1679,10001,8475,1,0,32,53
1495,8635,8475,3,2,47,53
1653,9986,8475,2,3,48,53
1618,9991,8475,2,1,34,53
1713,8342,8475,5,1,47,53
1672,9985,8475,1,0,60,53
1531,8203,8475,2,0,50,53
1589,274581,8475,0,1,50,53
1701,9994,8475,1,2,62,53
1573,8571,274581,1,3,30,50
1515,9987,274581,0,4,56,50
1620,8573,274581,3,3,53,50
1676,10000,274581,3,0,32,50
1655,10001,274581,2,2,32,50
1529,8635,274581,2,0,47,50
1496,9986,274581,2,1,48,50
1634,9991,274581,2,0,34,50
1601,8342,274581,3,0,47,50
1594,9985,274581,3,0,60,50
1669,8203,274581,3,1,50,50
1717,9994,274581,1,2,62,50
1695,8475,274581,3,3,53,50
1597,8571,8342,1,4,30,47
1651,9987,8342,3,2,56,47
1636,8573,8342,0,2,53,47
1692,10000,8342,2,0,32,47
1535,10001,8342,0,2,32,47
1513,8635,8342,3,1,47,47
1671,9986,8342,0,0,48,47
1498,9991,8342,4,1,34,47
1570,9985,8342,2,0,60,47
1555,8203,8342,1,4,50,47
1709,274581,8342,2,1,50,47
1726,9994,8342,0,1,62,47
1615,8475,8342,1,2,53,47
1614,8571,8573,2,1,30,53
1674,9987,8573,4,1,56,53
1596,10000,8573,1,0,32,53
1559,10001,8573,0,1,32,53
1569,8635,8573,1,1,47,53
1533,9986,8573,1,1,48,53
1514,9991,8573,2,2,34,53
1505,8342,8573,1,0,47,53
1690,9985,8573,1,2,60,53
1548,8203,8573,2,1,50,53
1725,274581,8573,2,2,50,53
